"0","summary(m_rank_relevel$fit)"
"1","
Call:
"
"1",""
"1","stats::lm(formula = score ~ evals_relvl, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.8546 "
"1","-0.3391 "
"1"," 0.1157 "
"1"," 0.4305 "
"1"," 0.8609 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  4.15463"
"1","    0.05214"
"1","  79.680"
"1","   <2e-16"
"1"," ***"
"1","
evals_relvlteaching"
"1","  0.12968"
"1","    0.07482"
"1","   1.733"
"1","   0.0837"
"1"," .  "
"1","
evals_relvltenured "
"1"," -0.01550"
"1","    0.06228"
"1","  -0.249"
"1","   0.8036"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.5419"
"1"," "
"1","on"
"1"," "
"1","460"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01163"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.007332"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.706"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","460"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.06786"
"1","
"
"1","
"
